Location,Layer,Orig_TOP,Orig_BOT,Orig_IBOUND,DEM_TOP,DEM_BOT,Rule,Res_TOP,Res_BOT,Res_IBOUND
East,0,1.3839999437332153,1.3839999437332153,0,-3.700000047683716,-3.700000047683716,Inactive (originally),-3.700000047683716,1.3839999437332153,0
East,1,1.3839999437332153,1.3839999437332153,0,-3.700000047683716,-3.700000047683716,Inactive (originally),1.3839999437332153,1.3839999437332153,0
East,2,1.3839999437332153,1.3839999437332153,0,-3.700000047683716,-3.700000047683716,Inactive (originally),1.3839999437332153,1.3839999437332153,0
East,3,1.3839999437332153,1.3839999437332153,0,-3.700000047683716,-3.700000047683716,Inactive (originally),1.3839999437332153,1.3839999437332153,0
East,4,1.3839999437332153,1.3839999437332153,0,-3.700000047683716,-3.700000047683716,Inactive (originally),1.3839999437332153,1.3839999437332153,0
East,5,1.3839999437332153,1.3839999437332153,0,-3.700000047683716,-3.700000047683716,Inactive (originally),1.3839999437332153,1.3839999437332153,0
East,6,1.3839999437332153,1.3839999437332153,0,-3.700000047683716,-3.700000047683716,Inactive (originally),1.3839999437332153,1.3839999437332153,0
East,7,1.3839999437332153,1.3839999437332153,0,-3.700000047683716,-3.700000047683716,Inactive (originally),1.3839999437332153,1.3839999437332153,0
East,8,1.3839999437332153,1.3839999437332153,0,-3.700000047683716,-3.700000047683716,Inactive (originally),1.3839999437332153,1.3839999437332153,0
East,9,1.3839999437332153,1.0,1,-3.700000047683716,-3.700000047683716,Deactivated (BOT_old > DEM),1.3839999437332153,1.0,0
East,10,1.0,0.5,1,-3.700000047683716,-3.700000047683716,Deactivated (BOT_old > DEM),1.0,0.5,0
East,11,0.5,0.0,1,-3.700000047683716,-3.700000047683716,Deactivated (BOT_old > DEM),0.5,0.0,0
East,12,0.0,-0.25,1,-3.700000047683716,-3.700000047683716,Deactivated (BOT_old > DEM),0.0,-0.25,0
East,13,-0.25,-0.5,1,-3.700000047683716,-3.700000047683716,Deactivated (BOT_old > DEM),-0.25,-0.5,0
East,14,-0.5,-1.0,1,-3.700000047683716,-3.700000047683716,Deactivated (BOT_old > DEM),-0.5,-1.0,0
East,15,-1.0,-1.5,1,-3.700000047683716,-3.700000047683716,Deactivated (BOT_old > DEM),-1.0,-1.5,0
East,16,-1.5,-2.0,1,-3.700000047683716,-3.700000047683716,Deactivated (BOT_old > DEM),-1.5,-2.0,0
East,17,-2.0,-2.5,1,-3.700000047683716,-3.700000047683716,Deactivated (BOT_old > DEM),-2.0,-2.5,0
East,18,-2.5,-3.0,1,-3.700000047683716,-3.700000047683716,Deactivated (BOT_old > DEM),-2.5,-3.0,0
East,19,-3.0,-4.0,1,-3.700000047683716,-3.700000047683716,No change (not upper active layer),-3.700000047683716,-4.0,1
East,20,-4.0,-5.0,1,-3.700000047683716,-3.700000047683716,"No change (TOP_new == TOP_old, upper active layer)",-4.0,-5.0,1
East,21,-5.0,-6.0,1,-3.700000047683716,-3.700000047683716,No change (not upper active layer),-5.0,-6.0,1
East,22,-6.0,-7.0,1,-3.700000047683716,-3.700000047683716,No change (not upper active layer),-6.0,-7.0,1
East,23,-7.0,-8.0,1,-3.700000047683716,-3.700000047683716,No change (not upper active layer),-7.0,-8.0,1
East,24,-8.0,-9.0,1,-3.700000047683716,-3.700000047683716,No change (not upper active layer),-8.0,-9.0,1
East,25,-9.0,-10.0,1,-3.700000047683716,-3.700000047683716,No change (not upper active layer),-9.0,-10.0,1
East,26,-10.0,-20.0,1,-3.700000047683716,-3.700000047683716,No change (not upper active layer),-10.0,-20.0,1
East,27,-20.0,-30.0,1,-3.700000047683716,-3.700000047683716,No change (not upper active layer),-20.0,-30.0,1
East,28,-30.0,-40.0,1,-3.700000047683716,-3.700000047683716,No change (not upper active layer),-30.0,-40.0,1
East,29,-40.0,-50.0,1,-3.700000047683716,-3.700000047683716,No change (not upper active layer),-40.0,-50.0,1
East,30,-50.0,-70.0,1,-3.700000047683716,-3.700000047683716,No change (not upper active layer),-50.0,-70.0,1
East,31,-70.0,-90.0,1,-3.700000047683716,-3.700000047683716,No change (not upper active layer),-70.0,-90.0,1
East,32,-90.0,-110.0,1,-3.700000047683716,-3.700000047683716,No change (not upper active layer),-90.0,-110.0,1
East,33,-110.0,-130.0,1,-3.700000047683716,-3.700000047683716,No change (not upper active layer),-110.0,-130.0,1
East,34,-130.0,-150.0,1,-3.700000047683716,-3.700000047683716,No change (not upper active layer),-130.0,-150.0,1
Nourishment,0,0.7900000214576721,0.7900000214576721,0,2.8359999656677246,2.8359999656677246,Inactive (originally),2.8359999656677246,0.7900000214576721,0
Nourishment,1,0.7900000214576721,0.7900000214576721,0,2.8359999656677246,2.8359999656677246,Inactive (originally),0.7900000214576721,0.7900000214576721,0
Nourishment,2,0.7900000214576721,0.7900000214576721,0,2.8359999656677246,2.8359999656677246,Inactive (originally),0.7900000214576721,0.7900000214576721,0
Nourishment,3,0.7900000214576721,0.7900000214576721,0,2.8359999656677246,2.8359999656677246,Inactive (originally),0.7900000214576721,0.7900000214576721,0
Nourishment,4,0.7900000214576721,0.7900000214576721,0,2.8359999656677246,2.8359999656677246,Inactive (originally),0.7900000214576721,0.7900000214576721,0
Nourishment,5,0.7900000214576721,0.7900000214576721,0,2.8359999656677246,2.8359999656677246,Inactive (originally),0.7900000214576721,0.7900000214576721,0
Nourishment,6,0.7900000214576721,0.7900000214576721,0,2.8359999656677246,2.8359999656677246,Inactive (originally),0.7900000214576721,0.7900000214576721,0
Nourishment,7,0.7900000214576721,0.7900000214576721,0,2.8359999656677246,2.8359999656677246,Inactive (originally),0.7900000214576721,0.7900000214576721,0
Nourishment,8,0.7900000214576721,0.7900000214576721,0,2.8359999656677246,2.8359999656677246,Inactive (originally),0.7900000214576721,0.7900000214576721,0
Nourishment,9,0.7900000214576721,0.7900000214576721,0,2.8359999656677246,2.8359999656677246,Inactive (originally),0.7900000214576721,0.7900000214576721,0
Nourishment,10,0.7900000214576721,0.4569999873638153,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),2.8359999656677246,0.4569999873638153,1
Nourishment,11,0.4569999873638153,-0.006000000052154064,1,2.8359999656677246,2.8359999656677246,"No change (TOP_new == TOP_old, upper active layer)",0.4569999873638153,-0.006000000052154064,1
Nourishment,12,-0.006000000052154064,-0.2639999985694885,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-0.006000000052154064,-0.2639999985694885,1
Nourishment,13,-0.2639999985694885,-0.5,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-0.2639999985694885,-0.5,1
Nourishment,14,-0.5,-1.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-0.5,-1.0,1
Nourishment,15,-1.0,-1.5,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-1.0,-1.5,1
Nourishment,16,-1.5,-2.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-1.5,-2.0,1
Nourishment,17,-2.0,-2.5,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-2.0,-2.5,1
Nourishment,18,-2.5,-3.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-2.5,-3.0,1
Nourishment,19,-3.0,-4.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-3.0,-4.0,1
Nourishment,20,-4.0,-5.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-4.0,-5.0,1
Nourishment,21,-5.0,-6.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-5.0,-6.0,1
Nourishment,22,-6.0,-7.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-6.0,-7.0,1
Nourishment,23,-7.0,-8.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-7.0,-8.0,1
Nourishment,24,-8.0,-9.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-8.0,-9.0,1
Nourishment,25,-9.0,-10.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-9.0,-10.0,1
Nourishment,26,-10.0,-20.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-10.0,-20.0,1
Nourishment,27,-20.0,-30.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-20.0,-30.0,1
Nourishment,28,-30.0,-40.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-30.0,-40.0,1
Nourishment,29,-40.0,-50.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-40.0,-50.0,1
Nourishment,30,-50.0,-70.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-50.0,-70.0,1
Nourishment,31,-70.0,-90.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-70.0,-90.0,1
Nourishment,32,-90.0,-110.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-90.0,-110.0,1
Nourishment,33,-110.0,-130.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-110.0,-130.0,1
Nourishment,34,-130.0,-150.0,1,2.8359999656677246,2.8359999656677246,No change (not upper active layer),-130.0,-150.0,1
Polder,0,0.6919999718666077,0.6919999718666077,0,0.6919999718666077,0.6919999718666077,Inactive (originally),0.6919999718666077,0.6919999718666077,0
Polder,1,0.6919999718666077,0.6919999718666077,0,0.6919999718666077,0.6919999718666077,Inactive (originally),0.6919999718666077,0.6919999718666077,0
Polder,2,0.6919999718666077,0.6919999718666077,0,0.6919999718666077,0.6919999718666077,Inactive (originally),0.6919999718666077,0.6919999718666077,0
Polder,3,0.6919999718666077,0.6919999718666077,0,0.6919999718666077,0.6919999718666077,Inactive (originally),0.6919999718666077,0.6919999718666077,0
Polder,4,0.6919999718666077,0.6919999718666077,0,0.6919999718666077,0.6919999718666077,Inactive (originally),0.6919999718666077,0.6919999718666077,0
Polder,5,0.6919999718666077,0.6919999718666077,0,0.6919999718666077,0.6919999718666077,Inactive (originally),0.6919999718666077,0.6919999718666077,0
Polder,6,0.6919999718666077,0.6919999718666077,0,0.6919999718666077,0.6919999718666077,Inactive (originally),0.6919999718666077,0.6919999718666077,0
Polder,7,0.6919999718666077,0.6919999718666077,0,0.6919999718666077,0.6919999718666077,Inactive (originally),0.6919999718666077,0.6919999718666077,0
Polder,8,0.6919999718666077,0.6919999718666077,0,0.6919999718666077,0.6919999718666077,Inactive (originally),0.6919999718666077,0.6919999718666077,0
Polder,9,0.6919999718666077,0.6919999718666077,0,0.6919999718666077,0.6919999718666077,Inactive (originally),0.6919999718666077,0.6919999718666077,0
Polder,10,0.6919999718666077,0.5170000195503235,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),0.6919999718666077,0.5170000195503235,1
Polder,11,0.5170000195503235,0.0,1,0.6919999718666077,0.6919999718666077,"No change (TOP_new == TOP_old, upper active layer)",0.5170000195503235,0.0,1
Polder,12,0.0,-0.25,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),0.0,-0.25,1
Polder,13,-0.25,-0.5,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-0.25,-0.5,1
Polder,14,-0.5,-1.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-0.5,-1.0,1
Polder,15,-1.0,-1.5,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-1.0,-1.5,1
Polder,16,-1.5,-2.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-1.5,-2.0,1
Polder,17,-2.0,-2.5,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-2.0,-2.5,1
Polder,18,-2.5,-3.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-2.5,-3.0,1
Polder,19,-3.0,-4.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-3.0,-4.0,1
Polder,20,-4.0,-5.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-4.0,-5.0,1
Polder,21,-5.0,-6.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-5.0,-6.0,1
Polder,22,-6.0,-7.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-6.0,-7.0,1
Polder,23,-7.0,-8.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-7.0,-8.0,1
Polder,24,-8.0,-9.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-8.0,-9.0,1
Polder,25,-9.0,-10.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-9.0,-10.0,1
Polder,26,-10.0,-20.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-10.0,-20.0,1
Polder,27,-20.0,-30.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-20.0,-30.0,1
Polder,28,-30.0,-40.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-30.0,-40.0,1
Polder,29,-40.0,-50.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-40.0,-50.0,1
Polder,30,-50.0,-70.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-50.0,-70.0,1
Polder,31,-70.0,-90.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-70.0,-90.0,1
Polder,32,-90.0,-110.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-90.0,-110.0,1
Polder,33,-110.0,-130.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-110.0,-130.0,1
Polder,34,-130.0,-150.0,1,0.6919999718666077,0.6919999718666077,No change (not upper active layer),-130.0,-150.0,1
